device,card,I/O/D/A/S,No.,Function,Panel
,1,O,44,,
,1,O,45,,
,1,O,46,,
,1,O,47,,
,1,O,48,,
,,,,,
6,1,R,49,,
,1,R,50,,
,1,R,51,,
,1,R,52,,
,1,R,53,,
,1,R,54,,
,1,R,55,,
,,,,,
6,1,D,0,,
,1,D,1,,
,1,D,2,,
,1,D,3,,
,1,D,4,,
,1,D,5,,
,1,D,6,,
,1,D,7,,
,1,D,8,,
,1,D,9,,
,1,D,10,,
,1,D,11,,
,1,D,12,,
,1,D,13,,
,1,D,14,,
,1,D,15,,
,1,D,16,,
,1,D,17,,
,1,D,18,,
,1,D,19,,
,1,D,20,,
,1,D,21,,
,1,D,22,,
,1,D,23,,
,1,D,24,,
,1,D,25,,
,1,D,26,,
,1,D,27,,
,1,D,28,,
,1,D,29,,
,1,D,30,,
,1,D,31,,
,1,D,32,,
,1,D,33,,
,1,D,34,,
,1,D,35,,
,1,D,36,,
,1,D,37,,
,1,D,38,,
,1,D,39,,
,1,D,40,,
,1,D,41,,
,1,D,42,,
,1,D,43,,
,1,D,44,,
,1,D,45,,
,1,D,46,,
,1,D,47,,
,1,D,48,,
,1,D,49,,
,1,D,50,,
,1,D,51,,
,1,D,52,,
,1,D,53,,
,1,D,54,,
,1,D,55,,
,1,D,56,,
,1,D,57,,
,1,D,58,,
,1,D,59,,
,1,D,60,,
,1,D,61,,
,1,D,62,,
,1,D,63,,
,,,,,
7,,S,0,,
,,S,1,,
,,S,2,,
,,S,3,,
,,S,4,,
,,S,5,,
,,,,,
7,,A,0,,
,,A,1,,
,,A,2,,
,,A,3,,
,,,,,
8,,S,0,,
,,S,1,,
,,S,2,,
,,S,3,,
,,S,4,,
,,S,5,,
,,,,,
8,,A,0,,
,,A,1,,
,,A,2,,
,,A,3,,
