device,card,I/O/D/A/S,No.,Function,Panel
,,,,,
,,,,,
6,0,I,0,STBY PWR,Power
,0,I,1,BAT BUS,Power
,0,I,2,BAT,Power
,0,I,3,AUX BAT,Power
,0,I,4,TR1,Power
,0,I,5,TR2,Power
,0,I,6,TR3,Power
,0,I,7,TEST,Power
,0,I,8,BAT ON,Power
,0,I,9,STBY PWR,Power
,0,I,10,GRD PWR,Power
,0,I,11,GEN1,Power
,0,I,12,APU GEN,Power
,0,I,13,GEN2,Power
,0,I,14,INV,Power
,0,I,15,TEST,Power
,0,I,16,GALLEY ON,Power
,0,I,17,MAINT,Power
,0,I,18,L ENG START GRD,
,0,I,19,L ENG START AUTO,
,0,I,20,L ENG START CONT,
,0,I,21,L ENG START FLT,
,0,I,22,R ENG START GRD,
,0,I,23,R ENG START AUTO,
,0,I,24,R ENG START CONT,
,0,I,25,R ENG START FLT,
,0,I,26,TRIM AIR SWITCH,
,0,I,27,R IGNITION SOURCE,
,0,I,28,L IGNITION SOURCE,
,0,I,29,LOGO Light Switch,
,0,I,30,POSITION Light Steady Switch,
,0,I,31,POSITION LightStrobe Switch,
,0,I,32,ANTI COLLISION Light Switch,
,0,I,33,WING Light Switch,
,0,I,34,WHEEL WELL Light Switch,
,0,I,35,ALT HORN CUTOUT,
,,,,,
6,0,I,36,Left Retractable Land Light,
,0,I,37,Left Retractable Land Light,
,0,I,38,Right Retractable Land Light,
,0,I,39,Right Retractable Land Light,
,0,I,40,Left Landing Light,
,0,I,41,Right Landing Light,
,0,I,42,Left Runway Turnoff Light,
,0,I,43,Right Runway Turnoff Light,
,0,I,44,Taxi Light,
,0,I,45,APU Switch,
,0,I,46,APU Switch,
,0,I,47,Land Alt Encoder,
,0,I,48,Land Alt Encoder,
,0,I,49,Flt Alt Encoder,
,0,I,50,Flt Alt Encoder,
,0,I,51,Manual Air Valve Right,
,0,I,52,Manual Air Valve Left,
,0,I,53,ATTEND,
,0,I,54,Air Valve CTRL AUTO,
,0,I,55,Air Valve CTRL ALTN,
,0,I,56,Air Valve CTRL MAN,
,0,I,57,Right Recirculation Fan,
,0,I,58,Left Recirculation Fan,
,0,I,59,R Pack High,
,0,I,60,R Pack Off,
,0,I,61,L Pack High,
,0,I,62,L Pack Off,
,0,I,63,Isolation Valve CLOSE,
,0,I,64,Isolation Valve OPEN,
,0,I,65,Right Bleed Air,
,0,I,66,APU Bleed Air,
,0,I,67,Left Bleed Air,
,0,I,68,Trip Reset,
,0,I,69,Cockpit Voice Recorder Status,
,0,I,70,Cockpit Voice Recorder Eras,
,0,I,71,Cockpit Voice Recorder Test,
,,,,,
6,0,O,11,BAT DISCHARGE,Power
,0,O,12,TR UNIT,Power
,0,O,13,ELEC,Power
,0,O,14,DUAL BLEED,
,0,O,15,PACK LEFT,
,0,O,16,WING OVERHEAT LEFT,
,0,O,17,BLEED TRIP LEFT,
,0,O,18,PACK RIGHT,
,0,O,19,WING OVERHEAT RIGHT,
,0,O,20,BLEED TRIP RIGHT,
,0,O,21,AUTO FAIL,
,0,O,22,OFF SCHED DESCENT,
,0,O,23,ALTN PRESS,
,0,O,24,MANUAL PRESS,
,0,O,25,CONT CAB TEMP,
